Wall time,Step,Value
1701137907.8951402,171149,0.00033583116601221263
1701137926.9361346,171349,0.0006460726144723594
1701137968.449766,171749,0.00040276412619277835
1701138064.3599513,171999,0.000196759618120268
1701138145.6678114,172749,0.0004886383539997041
1701138151.3282397,172799,0.00011961186828557402
1701138185.6003335,173099,0.00022378383437171578
1701138221.862027,173449,0.00013639876851812005
1701138245.6397736,173649,0.0006296868086792529
1701138297.0132358,174149,0.00023356992460321635
1701138302.9714713,174199,0.00016895023873075843
1701138308.2924612,174249,0.0005938810645602643
1701138313.5976365,174299,0.00015787474694661796
1701138345.873011,174599,0.0001815597788663581
1701138356.6853435,174699,0.0006016783881932497
1701138393.4766889,175049,0.0005242332699708641
1701138410.865036,175199,0.0003009330539498478
1701138469.5359564,175749,0.0003199513885192573
1701138526.0690198,176349,0.0002870396710932255
1701138574.2448509,176799,0.0005923616699874401
1701138607.014485,177099,0.0004832636332139373
1701138623.5918937,177249,0.00032627093605697155
1701138658.2520704,177549,0.00021067050693091005
1701138699.6835454,177949,0.0002891428011935204
1701138743.0728483,178349,0.00032077651121653616
1701138757.6889555,178499,0.0003512325929477811
1701138853.8990843,178799,0.0005345697863958776
1701138858.6803415,178849,0.0002606270427349955
1701138901.9426916,179249,0.000682678772136569
1701138917.9210546,179399,0.00022521258506458253
1701138922.947039,179449,0.0006314690690487623
1701138990.599971,180049,0.00024917226983234286
1701139058.861487,180699,0.0005175117403268814
1701139064.496793,180749,0.0002020696410909295
1701139070.3369992,180799,0.0004742068122141063
1701139076.0489833,180849,0.00028375524561852217
1701139150.9261608,181549,0.000327857123920694
1701139281.4664366,182749,0.0002950991620309651
1701139296.957007,182899,0.0005272554117254913
1701139307.8419778,182999,0.00027808520826511085
1701139319.6466012,183099,0.0004738363204523921
1701139337.3280299,183249,0.0005483459681272507
1701139358.1440895,183449,7.926111720735207e-05
1701139372.5843523,183599,0.00044302528840489686
1701139377.527298,183649,0.0002675401046872139
1701139469.0034013,184549,0.00045310103450901806
1701139519.6029632,185049,0.00024195609148591757
1701139649.6231124,185649,0.00022004390484653413
1701139677.0381305,185899,0.0002397789794486016
1701139682.786942,185949,0.0003042674215976149
1701139698.9380848,186099,0.000425231468398124
1701139757.758552,186649,0.0004682228318415582
1701139763.2081773,186699,0.0001948363205883652
1701139825.3280551,187299,0.00023323493951465935
1701139830.718864,187349,0.00021385634317994118
1701139841.540369,187449,0.00037947908276692033
1701139846.4604046,187499,0.0006194318411871791
1701139862.4804657,187649,0.0004259300767444074
1701139867.997499,187699,0.0003461723681539297
1701139873.2981584,187749,0.00020247364591341466
1701139909.041581,188099,0.0002339315542485565
1701139919.5012343,188199,0.00028503561043180525
1701140003.545537,189049,0.0002486503799445927
1701140014.0775876,189149,0.0003392292419448495
1701140018.199111,189199,0.00029116327641531825
1701140037.0823154,189399,0.00025630363961681724
1701140053.626682,189549,0.00038271225639618933
1701140145.1775515,190399,0.0002455885987728834
1701140175.8417354,190699,0.0002516575623303652
1701140227.6320693,191199,0.0003239292709622532
1701140310.2430744,191999,0.0005433668848127127
1701140358.2980034,192449,0.0003265413106419146
1701140435.5580077,192549,0.0004974625771865249
1701140446.7469432,192649,0.000422514567617327
1701140470.7898614,192899,0.0004793283296748996
1701140485.2580295,193049,0.00046104652574285865
1701140532.624907,193499,0.0004281951696611941
1701140549.9452772,193649,0.0004870253033004701
1701140707.3055873,195149,0.0005091442726552486
1701140737.5553849,195449,0.0001527855492895469
1701140753.6653564,195599,0.0002872757031582296
1701140780.1075938,195799,0.00021510911756195128
1701140814.6356351,196099,0.00042066603782586753
1701140829.7609906,196249,0.00039553071837872267
1701140866.837831,196599,0.0005317359464243054
1701140877.6329963,196699,0.000411429675295949
1701140892.9716883,196849,0.00042079773265868425
1701140984.4458344,197699,0.00028162391390651464
1701141006.7524743,197899,0.00020424749527592212
1701141046.984069,198299,0.0002728212857618928
1701141052.0852547,198349,0.00018325686687603593
1701141098.9122758,198799,0.0005818640347570181
1701141131.8888283,199099,0.0003337218367960304
1701141137.2482798,199149,0.0005885932478122413
1701141155.6993237,199349,0.00013373490946833044
1701141255.6931949,199649,0.0003062950854655355
1701141295.2313964,200049,0.00035614881198853254
1701141337.429845,200449,0.0003956103464588523
1701141360.0841196,200649,0.0002490535844117403
1701141371.1971734,200749,0.00016103041707538068
1701141417.2819881,201199,0.0003595453454181552
1701141444.169768,201449,0.00013888355169910938
1701141475.841844,201749,0.00017005324480123818
1701141507.149551,202049,0.00038411369314417243
1701141544.192759,202399,0.00029208589694462717
1701141639.2471943,203299,0.00022341385192703456
1701141738.4022467,204249,0.00023783420328982174
1701141760.6602528,204449,0.00017584740999154747
1701141784.943381,204649,0.0003999312757514417
1701141877.8073237,205499,0.0006061184103600681
1701141910.20029,205799,0.0002467542071826756
1701141942.8549488,206099,0.0005645884666591883
1701141959.4803932,206249,0.0005860216915607452
1701142120.0658865,207149,0.0005849697627127171
1701142140.6542854,207349,0.00013955269241705537
1701142180.4968662,207699,0.0003218778292648494
1701142198.2699895,207849,0.0004214973305352032
1701142260.8122754,208399,0.00022288839682005346
1701142317.3943117,208899,0.0004915566532872617
1701142322.102015,208949,0.0003683098475448787
1701142335.645013,209099,0.0003770468756556511
1701142391.3171954,209649,0.0002600107982289046
1701142477.007673,210399,0.00042555099935270846
1701142550.5910206,211099,0.0007100718794390559
1701142582.4985209,211399,0.00032464589457958937
1701142593.3737018,211499,0.0006275795167312026
1701142599.5534418,211549,0.0005226447829045355
1701142631.707722,211849,0.00023511200561188161
1701142688.8158803,212349,0.0003455313853919506
1701142702.5339718,212499,0.0006037791026756167
1701142719.3784318,212649,0.0002011398901231587
1701142724.705158,212699,0.00038715105620212853
1701142747.2522488,212899,0.000391024281270802
1701142869.180134,213399,0.0003479401348158717
1701142938.6124887,214049,0.0004047054680995643
1701142942.5354993,214099,0.00029054703190922737
1701143036.7275314,214949,0.0002790236903820187
1701143093.0409904,215499,0.0006352909840643406
1701143138.9650702,215949,0.00026953505584970117
1701143163.7854953,216199,0.00034356341348029673
1701143191.4925678,216449,0.00045279308687895536
1701143224.6104412,216749,0.00041581885307095945
1701143273.3748112,217199,0.00030906364554539323
1701143317.848682,217599,0.00014928642485756427
1701143362.12154,218049,0.00021088533685542643
1701143420.3770435,218599,0.0005416619824245572
1701143448.031531,218849,0.0002706022060010582
1701143464.8908284,218999,9.666525875218213e-05
1701143547.960981,219799,0.00040835465188138187
1701143654.125618,220199,0.0005705227376893163
1701143676.026479,220399,0.000313079624902457
1701143689.274157,220549,0.0004459151823539287
1701143702.7989852,220699,0.0004235182423144579
1701143708.4874635,220749,0.0004224368021823466
1701143752.0850492,221149,0.00017229228978976607
1701143762.4890683,221249,0.00040732588968239725
1701143816.3092375,221799,0.00015754436026327312
1701143860.7458742,222199,0.0004180861287750304
1701143920.2675529,222749,8.362302469322458e-05
1701143938.7931645,222949,0.00030289258575066924
1701143978.551071,223349,0.0003231211449019611
1701144100.0751054,224499,0.00026318267919123173
1701144130.188615,224799,0.0006186743848957121
1701144150.802109,224999,0.0004031572607345879
1701144228.942906,225749,0.000728090584743768
1701144256.6942773,226049,0.00036118520074523985
1701144271.1689103,226199,0.00025574129540473223
1701144282.7155664,226299,0.0006072319811210036
1701144320.1262994,226649,0.0003601093194447458
1701144336.77996,226799,0.0003755822544917464
1701144423.266772,226999,0.000444357399828732
1701144440.8341615,227199,0.00030062213772907853
1701144446.2127113,227249,0.0003252127207815647
1701144462.926938,227399,0.0003207929548807442
1701144535.042988,228049,0.00037582189543172717
1701144545.345629,228149,0.00018502904276829213
1701144556.5309772,228249,0.00035424879752099514
1701144577.9221568,228449,0.0003190507704857737
1701144604.7663398,228749,8.285461808554828e-05
1701144646.1907623,229149,0.00021624573855660856
1701144694.0003824,229649,0.0002609757939353585
1701144765.1415675,230349,0.00031948916148394346
1701144781.4448342,230499,0.00024016498355194926
1701144797.4581504,230649,0.00045422406401485205
1701144973.9770765,232249,0.00018393182836007327
1701144999.809768,232499,0.00035518448567017913
1701145004.6058977,232549,0.0002810238511301577
1701145022.1156595,232749,0.00033571786480024457
1701145042.7511513,232949,0.00016424591012764722
1701145048.2575738,232999,0.00019788705685641617
1701145064.156814,233149,0.0001777433935785666
1701145090.7856293,233399,0.00029692755197174847
1701145096.1240754,233449,0.00019447448721621186
1701145216.9484096,233949,0.00036923191510140896
1701145255.6745436,234349,0.0006636058096773922
1701145277.108872,234549,0.0002229539823019877
1701145288.2430773,234649,0.0002697028685361147
1701145319.9059372,234949,0.00018194690346717834
1701145360.3558457,235349,0.0003174372832290828
1701145365.34259,235399,0.00029127526795491576
1701145399.0461583,235699,0.0011064985301345587
1701145414.3458529,235849,0.0006515731802210212
1701145487.8108952,236549,0.0004000538610853255
1701145507.6386588,236749,0.00021826282318215817
1701145522.0983446,236899,0.00025242194533348083
1701145642.0636587,237999,0.0004505485703703016
1701145679.7403286,238349,8.673463889863342e-05
1701145712.629559,238649,0.00024435369414277375
1701145733.2470207,238849,0.00030233131838031113
1701145739.2407398,238899,0.0003144221846014261
1701145806.5140543,239549,0.0007839152822270989
1701145878.4501565,240249,0.00025405691121704876
1701145895.0917406,240399,0.00030216615414246917
1701145910.3402452,240549,0.0003631936851888895
1701145990.55616,240649,0.0004241483111400157
1701146001.6437366,240749,0.0004499188216868788
1701146084.0987318,241549,0.000638912315480411
1701146094.7314026,241649,0.000421002390794456
1701146105.7160938,241749,0.00028620631201192737
1701146110.4547613,241799,0.000489746977109462
1701146115.110895,241849,0.0002659146848600358
1701146149.2750454,242199,0.0002587189374025911
1701146154.9208653,242249,0.0001571094908285886
1701146250.0077472,243149,0.00026949995663017035
1701146266.6326728,243299,0.00011760972847696394
1701146357.056492,244149,0.00029730197275057435
1701146428.2777164,244799,0.0005153686506673694
1701146495.3790584,245449,0.0002873872872442007
1701146506.018375,245549,0.0003381909627933055
1701146606.3582022,246499,0.00016840800526551902
1701146628.3904169,246699,0.0004786195349879563
1701146665.2046425,247049,0.0008885738207027316
1701146684.1697192,247249,0.0007186355069279671
1701146707.7142086,247499,0.0004177002119831741
1701146943.9094913,249049,0.00031509753898717463
1701146998.483067,249549,0.0003808897454291582
1701147004.175022,249599,0.0003521771286614239
1701147175.2664497,251199,0.00033449498005211353
1701147300.5581975,252399,0.00046671892050653696
1701147361.7135336,252999,0.0007196508813649416
1701147373.0865812,253099,0.0005932652275077999
1701147399.3257031,253349,0.0007129095611162484
1701147451.702866,253849,0.0005321782664395869
1701147468.8084912,253999,0.0002628174261189997
1701147473.8523338,254049,0.0003233153256587684
1701147578.7320397,254449,0.0002464207645971328
1701147589.69564,254549,0.0002002100954996422
1701147617.2161543,254799,0.0002285235095769167
1701147764.733682,256149,0.0002946872846223414
1701147820.216167,256649,0.0002513776416890323
1701147842.4411173,256849,0.00030302611412480474
1701147864.2449145,257049,0.0002062566636595875
1701147901.8331723,257399,0.0003286192659288645
1701147924.6238053,257599,0.0004067464324180037
1701147929.6460984,257649,0.0004286374896764755
1701147940.819743,257749,0.0002779379137791693
1701147946.4491794,257799,0.0003353492356836796
1701148011.1372843,258399,0.00020599609706550837
1701148056.3034844,258849,0.00023290292301680893
1701148115.3689046,259399,0.000500717549584806
1701148174.2811387,259949,0.00015439919661730528
1701148185.1167343,260049,0.00024154983111657202
1701148211.8470576,260299,0.000269268115516752
1701148221.1236928,260399,0.0004986911080777645
1701148245.194605,260649,0.0003142933710478246
1701148276.7410436,260949,0.00010777647548820823
1701148384.8623815,261299,0.00014052630285732448
1701148406.4521735,261499,0.00024539855076000094
1701148451.952237,261949,0.0003423385205678642
1701148533.869193,262699,0.000131814245833084
1701148537.9400575,262749,0.0004391337279230356
1701148560.1719775,262949,0.0004465745878405869
1701148580.2199626,263149,0.00027311017038300633
1701148596.0261817,263299,0.00025851212558336556
1701148706.9913566,264349,0.00030575806158594787
1701148747.3816686,264699,0.0004502474330365658
1701148757.2155895,264799,0.00033545863698236644
1701148767.3915725,264899,0.00043070680112577975
1701148875.1398625,265949,0.00043714590719901025
1701148881.049374,265999,0.00035356386797502637
1701148895.1051385,266149,0.0002086414024233818
1701148905.6520758,266249,0.0002787788980640471
1701148928.7948499,266449,0.00025063959765248
1701148934.5386634,266499,0.00027100558509118855
1701148957.6133773,266749,0.0005652017425745726
1701148968.7510035,266849,0.0008015729254111648
1701148980.0572138,266949,0.00018077227286994457
1701149006.767688,267199,0.00020229455549269915
1701149168.1519694,268149,0.0003551835543476045
1701149199.6833062,268449,0.00018314385670237243
1701149210.8141744,268549,0.000313158321660012
1701149224.8204377,268699,0.0003673281753435731
1701149271.2965872,269149,0.0002132078807335347
1701149325.1048656,269699,0.0003324800927657634
1701149370.7586508,270149,0.00033594347769394517
1701149375.7296002,270199,0.00029623141745105386
1701149396.3097885,270399,0.0004521085065789521
1701149444.1088827,270899,0.0004294688405934721
1701149481.6142287,271249,0.000482311996165663
1701149499.855394,271449,0.000337725505232811
1701149537.4562082,271799,0.00043246097629889846
1701149587.9616487,272299,0.0006574834114871919
1701149596.4480157,272399,0.00045492741628549993
1701149624.488356,272649,0.00031975616002455354
1701149632.4314232,272749,0.00025855618878267705
1701149643.2044902,272849,0.0004302249290049076
1701149648.7131703,272899,0.0004243313742335886
1701149659.6797228,272999,0.00014029437443241477
1701149715.9822123,273549,0.00027554912958294153
1701149850.8481536,274849,0.00033987898495979607
1701149958.6388137,275249,0.0002615218691062182
1701149973.398672,275399,0.0005509265465661883
1701149982.9618132,275499,0.0002652917173691094
1701149988.9871469,275549,0.00034415331901982427
1701150026.0070102,275899,0.000499802059493959
1701150048.2610364,276099,0.00013335389667190611
1701150058.3727274,276199,0.00029163435101509094
1701150073.9691849,276349,0.00028169757570140064
1701150174.073102,277299,0.00031520947231911123
1701150205.0939462,277649,0.00020428297284524888
1701150214.2113917,277749,0.0002448309678584337
1701150228.806319,277899,0.0002637685975059867
1701150273.471939,278399,0.00037817691918462515
1701150336.6007452,278999,0.0002678925229702145
1701150462.989459,280249,0.0002482012496329844
1701150729.550286,282199,0.00025343993911519647
1701150780.4686208,282699,0.0005689062527380884
1701150856.0791678,283399,0.00020001250959467143
1701150881.73544,283649,0.0003705953131429851
1701150892.669905,283749,0.0004265580791980028
1701150957.9637659,284399,0.00036844087298959494
1701151058.3823369,285349,0.0002382199454586953
1701151094.877782,285699,0.0001912626321427524
1701151110.7345192,285849,0.0003232669550925493
1701151145.2732656,286199,0.0002826155978254974
1701151180.5652647,286549,0.00013510911958292127
1701151197.3838565,286699,0.00044480012729763985
1701151234.525574,287049,0.00043402210576459765
1701151250.2318807,287199,0.00041872309520840645
1701151287.747731,287549,0.00023743406927678734
1701151298.8937047,287649,0.00031745387241244316
1701151312.3730729,287799,0.0002706690866034478
1701151317.3662992,287849,0.00033807859290391207
1701151323.1092865,287899,0.00026288439403288066
1701151328.1936815,287949,0.00023581227287650108
1701151365.1357088,288299,0.00025720163830555975
1701151401.1283276,288649,0.000156457579578273
1701151519.4317918,289099,0.0004197763337288052
1701151558.2211363,289499,0.000264011207036674
1701151663.851573,290499,0.0002665836946107447
1701151730.3148797,291099,0.0003130839904770255
1701151784.8237932,291649,0.00025748019106686115
1701151874.1125183,292499,0.0006253100000321865
1701151928.8684971,292999,0.00033876276575028896
1701151962.0086503,293349,0.00020453349861782044
1701151976.117501,293499,0.0005046666483394802
1701152024.612972,293999,0.00025361383450217545
1701152028.6029289,294049,0.0005292477435432374
1701152038.9129896,294149,0.0003056888817809522
1701152103.1848574,294799,0.0002817015047185123
1701152298.9543962,296099,0.0004843476344831288
1701152368.6111844,296749,0.0003360440896358341
1701152439.9007523,297449,0.00023609620984643698
1701152462.7680633,297699,0.0009917998686432838
1701152477.2961924,297849,0.0002595425758045167
1701152521.2852976,298249,0.0001671119243837893
1701152555.0394673,298549,0.00038412795402109623
1701152611.2107933,299099,0.00015599389735143632
1701152656.2043033,299549,0.00021946849301457405
1701152691.8296497,299899,0.00041963710100390017
1701152724.6155455,300199,0.00039091354119591415
1701152745.8926196,300399,0.00024842401035130024
1701152756.443303,300499,0.00029008270939812064
1701152761.369605,300549,0.0004544727853499353
1701152908.713987,302049,0.00022922756033949554
1701152930.6292214,302249,0.00014333335275296122
1701152936.3037906,302299,0.00029377214377745986
1701153043.0171885,302699,0.0002281099441461265
1701153130.7947206,303549,0.00024039324489422143
1701153162.973695,303849,0.000502701906953007
1701153173.9394631,303949,0.000385728373657912
1701153179.787421,303999,0.0004214256478007883
1701153234.7323916,304549,0.000973269110545516
1701153249.9033742,304699,0.0002821598609443754
1701153322.9054601,305399,0.000398938573198393
1701153344.457878,305599,0.00022602587705478072
1701153354.862053,305699,0.00048667931696400046
1701153418.130837,306299,0.0003906662459485233
1701153457.8738537,306699,0.00020397920161485672
1701153483.8342025,306949,0.00030766843701712787
1701153494.0915987,307049,0.0003762197447940707
1701153504.6571226,307149,0.00023676501587033272
1701153639.7253687,308449,0.0002561752335168421
1701153860.046935,309899,0.00024372313055209816
1701153903.4970174,310299,0.0002860979875549674
1701153931.635302,310599,0.00027834103093482554
1701153979.6892204,311099,0.0002666748478077352
1701153999.2559936,311299,0.00033872027415782213
1701154020.8071973,311499,0.0002528992190491408
1701154040.2420394,311699,0.000696867355145514
1701154054.5243294,311849,0.00017260700406040996
1701154064.75135,311949,0.0004530928563326597
1701154091.0413148,312199,0.00039046030724421144
1701154129.60295,312599,0.0003635007597040385
1701154228.6912985,313499,0.00036069907946512103
1701154283.89478,313999,0.000409077329095453
1701154294.3661869,314099,0.0001708900963421911
1701154330.8151226,314449,0.00025946483947336674
1701154376.862832,314849,0.00032757100416347384
1701154382.7539139,314899,0.0005782307125627995
1701154399.164584,315049,0.0002710420812945813
1701154472.0531595,315749,0.00024985973141156137
1701154612.207403,316449,0.00015734301996417344
1701154635.3320491,316649,0.00033948951750062406
1701154640.1206398,316699,0.00037112057907506824
1701154645.7349355,316749,0.00028808924253098667
1701154711.1629534,317399,0.00034306489396840334
1701154743.825911,317699,0.00029739836463704705
1701154770.6194997,317949,0.0003864281752612442
1701154776.3177476,317999,0.00024173760903067887
1701154787.421821,318099,0.0003256034106016159
1701154803.8625152,318249,0.00024928629864007235
1701154812.0606008,318349,0.00016786284686531872
1701154827.801152,318499,0.00020503847918007523
1701154887.3168511,319049,0.0002903815184254199
1701155025.3736982,320349,0.00043158329208381474
1701155116.1573339,321249,0.00033640372566878796
1701155187.8402834,321999,0.0003071558312512934
1701155204.3489826,322149,0.00040612672455608845
1701155209.7333236,322199,0.00035665457835420966
1701155230.2901635,322399,0.0002833345206454396
1701155242.6431458,322499,0.00038258262793533504
1701155295.3833845,322999,0.00038646499160677195
1701155430.4103847,323699,0.0003355502267368138
1701155506.7458944,324399,0.00024106373894028366
1701155523.92993,324599,0.0002681823680177331
1701155537.8821187,324749,0.0001773323747329414
1701155541.8406718,324799,0.00015525151684414595
1701155673.76895,326149,0.0003515479329507798
1701155699.7621343,326449,0.00024145844508893788
1701155714.4305336,326599,0.000365312269423157
1701155761.5870347,327049,0.00012843988952226937
1701155794.235005,327349,0.0002765888348221779
1701155821.094295,327599,0.0001855723821790889
1701155825.1998203,327649,0.00030218646861612797
1701155829.6942837,327699,0.00022700720001012087
1701155839.430443,327799,0.00029615184757858515
1701155884.1177614,328249,0.00033421546686440706
1701155900.176299,328399,0.00043228521826677024
1701155911.1524296,328499,0.0002479831746313721
1701155932.0045261,328699,0.00018663589435163885
1701155998.1345716,329299,0.00025999880745075643
1701156009.7150555,329399,0.0002888980961870402
1701156025.2213182,329549,0.0002470004837960005
1701156050.256462,329799,0.000341476290486753
1701156072.0854554,329999,0.0005310350679792464
1701156226.5810614,330799,0.0003294277412351221
1701156232.4713743,330849,0.00025771913351491094
1701156255.0945523,331049,8.381703810300678e-05
1701156302.371903,331499,0.00013887321983929724
1701156389.9026814,332349,0.00042620309977792203
1701156403.8073473,332499,0.00012635267921723425
1701156467.1368377,333099,0.00026442078524269164
1701156515.2214596,333549,0.00042160050361417234
1701156532.1906397,333699,0.00040608702693134546
1701156662.8684206,334899,0.0002855513303074986
1701156717.8734012,335449,0.0003740270039997995
1701156752.2251198,335799,0.00025346246547997
1701156768.3626583,335949,0.00032990422914735973
1701156776.710688,336049,0.000371285859728232
1701156785.9053662,336149,0.00029811300919391215
1701156794.837406,336249,0.0005007412401027977
1701156825.4413316,336549,0.0002100473502650857
1701156846.4142632,336749,0.00019734549277927727
1701156991.3540838,337549,0.0001677483378443867
1701157043.1886468,338049,0.0009133723215200007
1701157050.4211166,338099,0.0004100478836335242
1701157062.6926005,338199,0.00038439600029960275
1701157134.225947,338849,0.0002552704536356032
1701157152.4552855,338999,0.0002223400369985029
1701157185.8493774,339299,0.00045136059634387493
1701157280.4038591,340149,0.0002943769795820117
1701157297.8746297,340349,0.00031928980024531484
1701157326.7451515,340649,0.00012765654537361115
1701157373.139121,341099,0.00028192036552354693
1701157378.4047194,341149,0.0002727408136706799
1701157423.4371638,341599,0.0005579565186053514
1701157437.6479578,341749,0.0002222837065346539
1701157454.7394273,341899,0.00023462431272491813
1701157478.7587843,342149,0.0006227291887626052
1701157487.018879,342249,0.000666503794491291
1701157521.2081738,342549,0.00020063866395503283
1701157574.8065712,342999,0.0002226065844297409
1701157613.2905002,343349,0.00022617608192376792
1701157635.4005387,343549,0.0003568915417417884
1701157656.423809,343749,0.00026272941613569856
